id,nameId,joinsThisStore
66FE37B31DAB74418117C871D790F94B,DC2A3E4642351046B8E33601575FC287,false
FB078C941AD2274AA329D1014D9C9BE7,DC2A3E4642351046B8E33601575FC287,false
F5B5AF8CA4EF1D4F91053DAB52D43455,DC2A3E4642351046B8E33601575FC287,false
B66E224130B4964893A72FFA01A861BC,DC2A3E4642351046B8E33601575FC287,false
58DC0410E1818B47B0EA50D8B3915C58,DC2A3E4642351046B8E33601575FC287,false
1F633EDC83816A4885C2286BC87F9D4C,DC2A3E4642351046B8E33601575FC287,false
9741D2029570674E824976AD70F35768,DC2A3E4642351046B8E33601575FC287,false
B82270AC9452674AA7F1835280EFE78E,7748F601FB65EC4CB80776C3808F510F,false
AA7E1AD899750E4DA1D5107B468DEB9F,7748F601FB65EC4CB80776C3808F510F,false
C0824EE5388FE9439A217FA683762970,7748F601FB65EC4CB80776C3808F510F,false
2CB52CF0B8A5BF4398125D4DBA5793FD,7748F601FB65EC4CB80776C3808F510F,false
E2F965AD8E91754581081AA4F887A85C,7748F601FB65EC4CB80776C3808F510F,false
0926D68BB0A5164AB4BE2F9D22B3DA31,7748F601FB65EC4CB80776C3808F510F,false
56557E0CE9DC5F489163960ECCC459DE,7748F601FB65EC4CB80776C3808F510F,true
E303E2995D8C2547A7E67ECAC98C9B4C,7748F601FB65EC4CB80776C3808F510F,false
C89FB758D433C749BA865FCB23DDF387,BFD5C8A337A6F94D86DE1F6BC73085ED,false
B8A278844881B749A6E98D9F399DBE10,BFD5C8A337A6F94D86DE1F6BC73085ED,false
C7B34C1FD726A64C9B2D1B67CA90C4B5,BFD5C8A337A6F94D86DE1F6BC73085ED,false
6FEF373951C7524EA5C3BC5C7E3E812D,BFD5C8A337A6F94D86DE1F6BC73085ED,false
32F75A3DE093A64F93A542861C0FA028,BFD5C8A337A6F94D86DE1F6BC73085ED,false
59D8DF2E5954174B8BAC8790D18D410F,BFD5C8A337A6F94D86DE1F6BC73085ED,false
39791EF2FE421945A1EAFB4147CC4CEE,BFD5C8A337A6F94D86DE1F6BC73085ED,false
47E5406E502329488A4A3E1DAA7C8C3E,BFD5C8A337A6F94D86DE1F6BC73085ED,false
706833D86F8A154590DCBA4803A024C4,BFD5C8A337A6F94D86DE1F6BC73085ED,false
80BACC6B38539248A7706FE01C4A727A,BFD5C8A337A6F94D86DE1F6BC73085ED,true
3EF476BF98E7EF4489FED0EDBA671A47,BFD5C8A337A6F94D86DE1F6BC73085ED,false
035B0F6BB9A0DE498B63E64EDD5E8AD5,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
AED0C8546F57B34384C7FC30AA143692,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
B0F3DB17AA0A2C4F8358D4694DDFD380,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
49C87B122673B049BF6862E8EB9C1865,8C068DB01DFA3A4CBFA9CE91BE76BC96,true
D043CE3314350845986FC75812ACA12B,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
AD8331FD99A91044ADD6E51D6FA3B617,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
04CAB77CFE846A4981FD17CD02EF68A7,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
EF969EE2E8B38D48AC746FD9AD4E1AF8,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
15BCCA07A677A64D8FE4F2FA2A71B475,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
7D5CE961FB7D134CA6E864A59E142FB0,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
EA33BC203BA33D4DB821B1ED8C6E32E7,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
4CF0B4C9046098449B45445F90CA6673,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
54A3B89FC76FDB4A93F68C2ABFC8A6A5,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
1A129E68D1350B44BFCE11D8981D8B0A,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
6FC17BFAB5C5C148B191608326AE8A22,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
97469E0515878A4699B47E1D08100D47,97D6EA6AAB7BD8478349FC8EE4E2D7AC,true
3B6189771DF9874FAED46BA433ACF001,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
862F79D81F789E4B9C1A7799B723347F,DAD4493C0D66D84ABBB2727055C729ED,false
8D370F543801CC42B35A98D0D4147CF9,DAD4493C0D66D84ABBB2727055C729ED,false
507BA79803451D42A37732C83EC3D4F1,DAD4493C0D66D84ABBB2727055C729ED,false
9D252DC2D4692243831BF7086D282569,DAD4493C0D66D84ABBB2727055C729ED,false
AF336F03C0C93144BD49AAFC57309EFE,DAD4493C0D66D84ABBB2727055C729ED,false
4B7F92B7529B4C488D551E202FB03C84,DAD4493C0D66D84ABBB2727055C729ED,false
63603AAA69EDAD419BD6599FCB3AF3A2,DAD4493C0D66D84ABBB2727055C729ED,false
669B0016292B234AAFF72ACA388463EF,DAD4493C0D66D84ABBB2727055C729ED,false
260480A60648824F9FF4354BC55F04D0,DAD4493C0D66D84ABBB2727055C729ED,false
C8D08B299DACF54EB5FDC7D03C008E05,DAD4493C0D66D84ABBB2727055C729ED,false
5FA3F71C76510343A74A5A3CB3C56F5D,DAD4493C0D66D84ABBB2727055C729ED,true
C0937CAD0F868E438A0DDDE9FEE4C11B,DAD4493C0D66D84ABBB2727055C729ED,false
BB271E3DCA39374DB57E608D95755506,DC2A3E4642351046B8E33601575FC287,false
BE2BF67387029A44B9CE2DDCBB2DE154,20CBEF570109194CB9DFC70B60297B89,false
2A6DD7414A490C469A1A80C328EA6446,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
78D4E85B4070E041A42D23F192EE79D7,5FB772234D5CFD4BABE1E1387E49D363,false
0E08673285767B41B478DEBCD2E85E09,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
9EE8BA4C72191D4C9A6C40510B903684,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
D5ECEC82A2EC9F409F8EF5E92235CC98,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
C20DD8EA0FD1EE40AE2D1B7E84D7C7E7,DAD4493C0D66D84ABBB2727055C729ED,false
6A777B9BDFAD5A4D9732193CAB29FA69,73B248BA48618F488C2D519139D332FF,false
E208F671540DD24999F390F847B1BEE6,77A1B1CA4B28D342951C5327CC996630,false
092E82F29C9F544FA4EAC39332B86CFA,7748F601FB65EC4CB80776C3808F510F,false
E7E04C4A0B172447AB3D19161CC75A6B,BFD5C8A337A6F94D86DE1F6BC73085ED,false
AD4EE2836963C5478CA4A4E0ED18B59A,78A7773FDB966240984DBA6142255C23,false
9257C9B012299340917442EDC93EAB16,78A7773FDB966240984DBA6142255C23,false
39D45BD1C02C89468289A85D41BBEE65,78A7773FDB966240984DBA6142255C23,false
2FA35E7D21497F4C91E7A450F73FB1A1,78A7773FDB966240984DBA6142255C23,false
622B2624DD559843B12C211364B160CA,78A7773FDB966240984DBA6142255C23,false
97023C919F3043408C3F1FD73E458841,78A7773FDB966240984DBA6142255C23,false
8C4D3A961DABF8419F04CBD5BBA055C7,78A7773FDB966240984DBA6142255C23,false
0FFAE0CD16035D48BAFC330F6127F2FA,78A7773FDB966240984DBA6142255C23,false
F63810E66E866B449472CD4BE7EEE63B,78A7773FDB966240984DBA6142255C23,false
192D25682D28664B83BDEFA442D93D40,78A7773FDB966240984DBA6142255C23,false
9223A5966665484CB42B3597161566BB,78A7773FDB966240984DBA6142255C23,false
4FB4B4C1A0844D4BB02C10AB4FF46BA7,78A7773FDB966240984DBA6142255C23,true
E7DFA19D5E2CD444BB19AE77DF60AF5A,78A7773FDB966240984DBA6142255C23,false
B4A062C756BC3B4CB1F7E7E295BB0D4D,78A7773FDB966240984DBA6142255C23,false
67CBC83F803C694BAE74097B76ECEC4E,DC2A3E4642351046B8E33601575FC287,false
